Age,Total_Purchase,Account_Manager,Years,Num_Sites,Onboard_date_year,Onboard_date_month,Onboard_date_date,Location_Pincode,Onboard_date_hours,Onboard_date_minits,Onboard_date_second,Churn1
41.0,8502.52,0,6.0,10.0,2007,10,18,58383,21,47,50,0
45.0,9576.07,1,7.01,8.0,2007,6,7,9490,6,17,8,0
48.0,9722.23,1,5.98,6.0,2013,12,21,393,22,15,12,0
49.0,11227.48,0,5.1,9.0,2011,8,16,1384,8,46,53,0
47.0,10718.97,0,5.74,7.0,2014,5,24,64471,14,54,13,0
40.0,11799.72,0,3.0,8.0,2016,10,2,773,23,17,33,0
38.0,13074.81,1,4.67,7.0,2011,5,7,79384,4,27,0,0
39.0,13731.45,1,8.15,10.0,2011,9,27,1150,6,52,13,0
33.0,8556.73,0,4.21,9.0,2007,2,23,145,10,47,6,0
37.0,12410.67,0,6.12,6.0,2014,12,30,942,4,56,53,0
36.0,5695.21,0,4.1,7.0,2006,5,6,880,1,17,8,0
43.0,6411.25,0,2.82,7.0,2014,8,8,3070,14,46,25,0
42.0,9091.99,0,5.85,6.0,2014,3,27,2091,5,11,22,0
39.0,11680.91,1,6.35,7.0,2008,7,4,63410,2,41,59,0
51.0,7985.76,1,3.48,8.0,2006,7,28,481,15,47,41,0
35.0,11814.59,0,5.89,6.0,2013,6,28,1740,13,22,40,0
52.0,7077.34,1,5.6,8.0,2015,11,8,61381,6,57,18,0
40.0,11575.55,1,5.22,5.0,2015,3,10,3536,20,16,40,0
37.0,13268.55,0,3.92,11.0,2016,3,8,295,21,48,29,0
43.0,9735.41,0,6.12,8.0,2010,10,27,802,18,11,23,0
45.0,9598.03,0,5.0,7.0,2010,7,17,35821,3,30,38,0
43.0,5805.53,0,5.44,5.0,2014,11,27,6985,17,12,25,0
42.0,6406.38,0,3.0,9.0,2007,3,9,12223,23,50,39,0
48.0,5622.5,0,6.05,7.0,2012,7,11,7186,4,58,33,0
47.0,6670.37,0,2.55,9.0,2010,3,29,62894,20,16,38,0
46.0,13547.39,0,2.67,8.0,2012,4,20,67,23,59,35,0
47.0,9182.81,1,6.45,11.0,2012,4,14,19845,2,53,19,0
42.0,9741.19,1,3.85,9.0,2009,12,14,80,5,47,16,0
39.0,8880.17,0,4.0,8.0,2011,3,5,869,6,46,38,0
45.0,13122.89,0,5.84,6.0,2016,4,3,6239,12,55,26,0
41.0,12659.88,0,4.55,4.0,2010,1,22,339,19,8,48,0
37.0,8286.87,1,6.25,8.0,2007,12,13,276,12,23,32,0
37.0,9229.96,0,3.65,8.0,2015,12,30,393,19,11,1,0
45.0,4863.73,1,5.17,8.0,2011,7,19,154,18,41,42,0
42.0,12800.82,1,3.62,8.0,2007,12,1,9316,13,29,34,0
52.0,9893.92,0,6.91,7.0,2008,12,28,8419,15,23,58,0
51.0,6517.93,1,5.47,10.0,2012,5,30,49800,0,15,43,0
39.0,9315.6,1,5.02,10.0,2010,9,25,27252,12,16,8,0
